index,plasma_current
2579,679.3208026870183
2580,681.1023342625422
2581,681.1092549171183
2582,683.0866181225307
2583,684.9206403556836
2584,686.9970352686429
2585,687.4804416209496
2586,690.0125225930376
2587,693.1995947650621
2588,692.6210436094894
2589,693.3464692685804
2590,695.2342785943088
2591,696.9174061394964
2592,698.0331274964227
2593,699.4850492251891
2594,699.4057798798698
2595,702.362835995674
2596,702.4354702289172
2597,703.3077042848164
2598,705.5162169361291
2599,706.8272651193241
2600,708.743628714437
2601,707.8534658798292
2602,709.5598940152405
2603,710.0298757315643
2604,709.6508277587171
2605,709.9775552857772
2606,711.439279988817
2607,713.3117995090366
2608,712.8649517442208
2609,711.930171971852
2610,711.8946231111933
2611,711.8576996908758
2612,711.2864472756517
2613,712.2942862140072
2614,712.2387091083924
2615,711.5768930140367
2616,711.1375772107355
2617,711.2110144624947
2618,710.0635325976265
2619,710.5356679814166
2620,710.2059098316759
2621,710.1753998513426
2622,709.5303320985868
2623,708.6401692639789
2624,708.3572543087092
2625,707.4577925868053
2626,710.4075499622612
2627,707.9251662876196
2628,708.6800683236966
2629,707.548829244229
2630,708.2295143753264
2631,708.5527917999732
2632,709.2398903710545
2633,709.4253895102994
2634,711.0161285707134
2635,710.371957271058
2636,709.3179099795209
2637,709.222571720885
2638,710.5012169967601
2639,709.8741474117268
2640,709.1527600875143
2641,709.3632027618079
2642,710.3754139101778
2643,708.6051519557157
2644,710.2364250320186
2645,711.0294144553486
2646,710.9811360900821
2647,710.5228420154441
2648,711.2083023932254
2649,710.3181395586176
2650,710.6199235506289
2651,711.3335432819352
2652,710.8179079071774
2653,710.4503011019036
2654,710.4156486943451
2655,710.3600715887303
2656,711.0953002220949
2657,709.7884410877338
2658,709.925653049529
2659,709.9365925410972
2660,710.545733347422
2661,710.7434465171079
2662,709.6331640351381
2663,708.3443030684992
2664,708.3712519680313
2665,710.0909413009396
2666,708.1500919269688
2667,709.1750325799466
2668,709.9622363967734
2669,708.3564950879846
2670,709.2248805059485
2671,707.1909903426438
2672,708.8656483901942
2673,709.6305345269752
2674,708.899276774324
2675,709.2633224987967
2676,708.3722632110885
2677,709.2741136873819
2678,709.4407122867822
2679,709.78979857691
2680,712.676319258539
2681,712.0483532204053
2682,711.9164565433335
2683,712.2198164167286
2684,712.0391603746709
2685,712.772931941166
2686,712.5485793251561
2687,713.5199965191995
2688,714.0420508725284
2689,714.2594374449264
2690,714.2790876041103
2691,713.7217504347362
2692,713.2722136365378
2693,712.946952756266
2694,713.2485007205477
2695,713.2554213751238
2696,715.5810589394088
2697,715.1892814619538
2698,714.9881729093761
2699,713.1543208880648
2700,713.5500692462333
2701,714.3638918330986
2702,714.2262076494604
2703,714.7315136611895
2704,715.3406544675141
2705,715.0662090098814
2706,714.971742967719
2707,714.6480579688309
2708,715.1291933083787
2709,715.5589827671669
2710,715.4972331570933
2711,715.8029908464945
2712,714.8334583198631
2713,714.7826196536955
2714,716.6057242913539
2715,715.0114241501385
2716,715.9950924163131
2717,716.59150371803
2718,716.133086053159
2719,715.8469552794132
2720,714.1286685084132
2721,715.4237713685244
2722,716.3947101300912
2723,716.1119187650543
2724,716.5455568617779
2725,716.2202959815061
2726,714.8918509469446
2727,714.0656199375389
2728,713.3015449299711
2729,714.5001763834367
2730,714.128072308694
2731,714.2015095604531
2732,714.2084302150291
2733,712.9746446780001
2734,711.486280528636
2735,712.2880257591838
2736,711.8490517142358
2737,711.1945343602285
2738,711.8509363816478
2739,710.2841964469033
2740,710.1489603611226
2741,710.7803541998916
2742,710.0508890275227
2743,709.7680976624857
2744,707.9759360486015
2745,707.8607877131296
2746,708.6383622714962
2747,707.0242636681141
2748,707.9700832787556
2749,707.2343282566355
2750,706.7055453566461
2751,706.48411927097
2752,705.9055681153974
2753,708.0608542879037
2754,706.692747219474
2755,706.7164162156499
2756,708.663507483093
2757,705.0554511742685
2758,707.4308569941369
2759,706.3870911093501
2760,706.7306905682428
2761,708.4897267065754
2762,706.3037822507528
2763,707.1412697973295
2764,704.977225000929
2765,706.2620464542899
2766,705.7014934664398
2767,706.4001636813688
2768,705.2738122860823
2769,705.1945429407629
2770,705.201463595339
2771,704.0653092257787
2772,704.9451426973574
2773,704.6686411820717
2774,704.997872943057
2775,704.2935873334665
2776,703.9431468904163
2777,703.9460487080001
2778,702.8317939978621
2779,702.4221356979771
2780,702.453645045358
2781,701.7174720026143
2782,702.8894846860412
2783,700.9585057405093
2784,702.2959545256225
2785,702.1658697576639
2786,702.9416324069174
2787,701.6867450867335
2788,701.2602210999561
2789,701.8693619062807
2790,700.5805009396419
2791,699.9193642735695
2792,700.4054149032099
2793,700.5607821478939
2794,701.2960107812585
2795,701.9165927551566
2796,700.8683296009008
2797,700.5557982252369
2798,701.1522095269538
2799,702.1403750625971
2800,700.7673527040749
2801,701.3637640057918
2802,700.2534815238218
2803,698.964620557183
2804,699.6402779606908
2805,697.8946046990336
2806,699.4228459992568
2807,699.7309198410194
2808,699.9596613583666
2809,698.6708003917278
2810,698.9893327253391
2811,699.352605586944
2812,700.05093404352
2813,699.7079159310508
2814,699.149934631291
2815,698.1061687465042
2816,698.0041032886622
2817,698.0578671377091
2818,698.0546299757677
2819,698.2460772064106
2820,698.4989893959391
2821,699.0279876473725
2822,697.7391266807336
2823,696.4629952187026
2824,697.0594065204194
2825,696.8628051552779
2826,697.7888263037526
2827,698.6007162669271
2828,698.2521811675747
2829,697.4853977977932
2830,698.2009530284456
2831,698.9204545068468
2832,699.3641592114851
2833,699.0585717339256
2834,700.5075669323579
2835,699.9915135369762
2836,699.7734268600092
2837,700.6358579416346
2838,700.8052881675629
2839,700.371164765106
2840,701.7624006427945
2841,701.2204882563512
2842,702.2257555066167
2843,699.9376514911881
2844,700.9187480692725
2845,699.825063214947
2846,701.9881912078799
2847,699.6683171045906
2848,701.3895045873901
2849,701.372254569785
2850,700.8277704952516
2851,699.3713912325836
2852,700.3851543516291
2853,700.0795668740695
2854,699.3304282989884
2855,700.2344324427484
2856,698.6330633439738
2857,700.5113670014749
2858,699.9577593809511
2859,699.2363720567384
2860,697.880098039816
2861,698.4286464296473
2862,698.6829331788344
2863,700.9096512386164
2864,699.489787154845
2865,697.9230472201004
2866,698.6564639443518
2867,699.3916925777166
2868,698.9999151002617
2869,699.9088345341141
2870,699.0137564094138
2871,697.8245826678968
2872,699.4884288505765
2873,697.6962672366923
2874,699.2405774502321
2875,699.2474981048081
2876,699.6403873868074
2877,697.9030600325544
2878,698.4876121460742
2879,698.9152479373959
2880,699.4205539491247
2881,699.6555853162232
2882,699.6866766429805
2883,701.1560007617
2884,698.4303339143198
2885,698.4540029104958
2886,699.6211003038302
2887,699.1766954946229
2888,698.689728061515
2889,699.6481521173093
2890,698.9666626202416
2891,699.5091632391502
2892,698.8840325227478
2893,698.063462060391
2894,698.7986906937557
2895,700.0712610749855
2896,699.0648133876114
2897,700.789239690745
2898,698.0575845777948
2899,699.8170991486043
2900,700.3996211848903
2901,698.8915110435704
2902,700.0635237269975
2903,699.148293767108
2904,699.511921470957
2905,699.4946714533519
2906,699.5633702656637
2907,700.2464499997527
2908,700.2873443007836
2909,700.9388310321103
2910,700.2770149377545
2911,701.2863944595965
2912,701.2677175307705
2913,703.5520180606509
2914,702.8103018161509
2915,703.3569448622846
2916,703.4127373193436
2917,703.6231799936372
2918,704.1884767250684
2919,703.1944790958648
2920,702.9321339964077
2921,702.8967087259819
2922,704.3162645891182
2923,705.7699982269978
2924,704.0644409606057
2925,704.3246518904825
2926,706.2515913227367
2927,705.480789115963
2928,706.3897085498154
2929,706.4828192042869
2930,706.0668710546508
2931,705.8874964635859
2932,705.475567150942
2933,705.132549038473
2934,707.3670813127702
2935,706.4104018809792
2936,706.4173225355552
2937,705.8643689633847
2938,706.1413282348615
2939,706.1482488894376
2940,706.3459620591235
2941,705.7879807593636
2942,706.2932867710924
2943,707.4919182245578
2944,705.6800832079614
2945,705.9744448693916
2946,705.6742511144013
2947,706.7407648295134
2948,706.262797352163
2949,707.1449018365008
2950,705.8812850802419
2951,706.8561780311992
2952,705.6392644260029
2953,705.760658024232
2954,707.9528443735272
2955,706.7132732299949
2956,706.7124771235989
2957,708.6296135815794
2958,708.2067215338387
2959,707.6478437809783
2960,708.2320040105643
2961,708.0984691401927
2962,708.046171937934
2963,706.417830696099
2964,705.5227525713985
2965,706.1615097981177
2966,706.7086312767279
2967,707.8905143885935
2968,708.2270448899272
2969,707.5819771371715
2970,707.8589364086483
2971,707.5169271867766
2972,707.2109863361948
2973,707.5844170143175
2974,706.8359324875896
2975,707.1325651617786
2976,705.6578269701225
2977,706.1631329818515
2978,705.7047153169807
2979,706.0241441036923
2980,705.3198584941018
2981,706.8905693095597
2982,707.5238807880655
2983,705.5732284398213
2984,705.5559784222162
2985,706.6185869726014
2986,708.1006405959289
2987,707.4086926070122
2988,708.2629284951888
2989,706.7705455088325
2990,706.9613147804139
2991,709.1406480348684
2992,707.6350119718253
2993,707.5995867013994
2994,708.6473234668995
2995,708.9075343967764
2996,710.7997273197082
2997,708.6713012491039
2998,708.8988456380197
2999,708.4073809354428
3000,709.9013541588201
3001,709.7792604560221
3002,709.7861811105981
3003,709.9966237848919
3004,709.148806875286
3005,709.3346608567749
3006,708.9301538747122
3007,709.8714762158847
3008,708.9439951838643
3009,709.1790265509628
3010,710.4253700460881
3011,709.3718011870276
3012,708.6851603721375
3013,708.5898221135014
3014,709.7868776855832
3015,708.8967148509755
3016,707.2634583190479
3017,707.8484284531913
3018,707.3279914606062
3019,707.4014287123654
3020,707.4083493669415
3021,706.2980668849715
3022,706.9186488588696
3023,706.6563037594124
3024,705.3127592470977
3025,707.5883039697603
3026,705.8060853735582
3027,706.0362014505641
3028,706.0574223488827
3029,707.1150295428215
3030,706.2719266015832
3031,706.9760406646623
3032,705.2210685157089
3033,705.6316025924085
3034,706.1369086041374
3035,706.3670246811432
3036,706.4453772229951
3037,705.8204613054282
3038,706.130467614611
3039,705.8052067343392
3040,705.7456107917321
3041,706.4085386906322
3042,705.3607539688533
3043,705.3676746234293
3044,706.043332026937
3045,705.4563784371688
3046,706.7387517926722
3047,705.7579016887003
3048,706.436898500917
3049,707.2583171341771
3050,706.2810678465735
3051,705.4957486971585
3052,705.0414734595126
3053,705.4047463211177
3054,706.5368611774
3055,705.0444781910436
3056,704.6527007135887
3057,704.6098531125815
3058,704.9365806396415
3059,705.2135399111185
3060,705.5500704124521
3061,706.0203938871289
3062,705.0361992321991
3063,703.9161137759555
3064,705.8981286378194
3065,705.963163455383
3066,706.4975554293857
3067,707.3350429759624
3068,706.98058369592
3069,705.5370725120464
3070,707.457068046196
3071,706.8550413498176
3072,707.6948724983968
3073,708.7027114367523
3074,709.4602988331849
3075,708.8408286638312
3076,707.9748365014045
3077,708.9453572423477
3078,708.3765789054002
3079,708.3210017997853
3080,708.9799108616932
3081,709.5225350708346
3082,709.281016092601
3083,709.8659862267444
3084,708.7700714426818
3085,709.3524698887353
3086,708.5024230493925
3087,708.3532976981809
3088,709.1184845102931
3089,709.4550150116269
3090,709.5989410887374
3091,709.0437575868299
3092,709.5074905364244
3093,707.9538981269112
3094,709.1891503107286
3095,709.1708914025263
3096,709.31662938875
3097,707.9930219127889
3098,707.8840125568424
3099,709.0211551407142
3100,710.0688919062145
3101,709.1787290716067
3102,709.420286316186
3103,709.6307289904795
3104,706.7531343279103
3105,708.3241999856119
3106,707.641578007714
3107,707.931920832152
3108,708.2832370520168
3109,708.2901577065928
3110,706.8673670924874
3111,706.6374212273231
3112,707.1676707741007
3113,706.6193688583817
3114,708.1370343214636
3115,707.991248378961
3116,708.587659680678
3117,708.0050896881131
3118,708.0459538334954
3119,708.9887233235701
3120,709.7960789755858
3121,710.4293904540916
3122,709.8099202847378
3123,708.2677690427981
3124,709.5047275842735
3125,709.7020227333358
3126,709.8755652308406
3127,709.3269688847306
3128,709.1910533706665
3129,710.6684792482507
3130,710.0410562901952
3131,710.5887082269262
3132,710.1790499270412
3133,710.8548309207818
3134,709.2999501742345
3135,709.6324618385761
3136,709.8746746007304
3137,708.9220140059316
3138,709.2321439053472
3139,710.9515424808916
3140,710.8959653752767
3141,709.505187253779
3142,708.7411122462112
3143,709.1966500023568
3144,709.8979049892667
3145,710.3616379388612
3146,711.2378908317526
3147,710.1178053755091
3148,710.7767144374169
3149,711.3829287134075
3150,711.8571201548508
3151,712.9646463183284
3152,712.7242419613152
3153,712.9461258031823
3154,714.013535971395
3155,713.7128637839279
3156,713.3634322314749
3157,713.1795603709411
3158,713.2371728579235
3159,713.7424788696525
3160,713.7366700196208
3161,714.4960693251666
3162,713.4133020663354
3163,713.283217298377
3164,715.493578900493
3165,715.0422301931812
3166,713.4211876916946
3167,713.3615917490874
3168,714.128590470313
3169,715.3753519860619
3170,714.0808304723745
3171,714.0934116739992
3172,714.2333655229414
3173,713.5119781987289
3174,713.080084726009
3175,713.4857035126159
3176,713.7377192490441
3177,713.1424197518714
3178,713.548811401346
3179,712.0731767565896
3180,711.351789432377
3181,711.4350296584098
3182,710.8397301612374
3183,712.1911918020141
3184,710.2886695160532
3185,710.8604921249655
3186,711.02011937662
3187,712.5312589622212
3188,710.6840219187271
3189,711.6728415027238
3190,710.8856170096112
3191,710.8561159198752
3192,710.9375442367948
3193,711.3431630234018
3194,711.476171505018
3195,711.700627034975
3196,712.8768997253727
3197,712.8838203799488
3198,713.2868674784655
3199,714.2819769122135
3200,713.4275563936345
3201,713.9238624496058
3202,713.6713203244225
3203,712.4482030920992
3204,713.793251292892
3205,713.0027756834061
3206,712.9501251081253
3207,711.8115226407077
3208,712.0245370030915
3209,713.0353735918029
3210,712.466692864669
3211,712.8159528706102
3212,712.4665213181574
3213,711.7027880689428
3214,713.6545522217314
3215,713.7653076709031
3216,712.1647176799366
3217,712.3001742594101
3218,712.2803525537149
3219,710.7452702693342
3220,712.168909054343
3221,713.0610801465956
3222,712.6089585764161
3223,712.4229330484158
3224,711.6368410361333
3225,711.2278382538234
3226,711.5049211155331
3227,711.8440233049569
3228,711.002732272832
3229,713.1756632400386
3230,710.0529734956169
3231,711.6783417200611
3232,711.725378369902
3233,712.321789671619
3234,712.1379178110851
3235,712.3908300006135
3236,712.0236412159635
3237,710.5430912811144
3238,711.6807122974628
3239,710.6468168411147
3240,711.0327622250095
3241,712.3534626685228
3242,712.7590814551298
3243,712.7660021097058
3244,712.519632488981
3245,711.3597858797164
3246,711.2829646322543
3247,711.1958534665084
3248,712.1909629002563
3249,711.3625249629717
3250,710.4481914561829
3251,710.8164920453773
3252,710.31135624549
3253,708.528782807044
3254,708.0742182812559
3255,708.4671075632552
3256,708.0088134886172
3257,708.4144322752242
3258,707.6835293648168
3259,708.0649774792428
3260,708.6741182855674
3261,708.1029894605759
3262,708.1197130894257
3263,708.1365041724403
3264,708.7855428059096
3265,707.9354959665667
3266,707.5437184891117
3267,708.8464207649027
3268,709.8941575304029
3269,708.8179161490527
3270,708.3264514464759
3271,709.0111088057412
3272,708.4088654104643
3273,708.1456238579068
3274,708.5754133166948
3275,708.6734392612587
3276,707.6721428917068
3277,708.4172419535101
3278,707.2236960019789
3279,707.9347539631625
3280,705.713166544917
3281,705.9083194137019
3282,706.8369122502666
3283,706.531324772707
3284,705.3838528258061
3285,703.9413888089884
3286,703.4253354136067
3287,703.1449921464272
3288,703.2356547030413
3289,703.5372026673228
3290,702.0326056505255
3291,702.8950367321509
3292,701.9802852047383
3293,701.9630351871331
3294,701.3844840315605
3295,700.3747592473934
3296,699.7926072754524
3297,701.0091195513479
3298,700.508355961475
3299,699.9061125661979
3300,699.7262595426563
3301,700.3186520073808
3302,699.1159810406375
3303,698.4285673628796
3304,699.1466942816222
3305,697.9998664651074
3306,699.327512275947
3307,698.3457657188745
3308,698.0206284288355
3309,698.3172611030245
3310,699.0226585171595
3311,699.5406940334962
3312,698.5352552367191
3313,697.9024015144043
3314,697.4130904792939
3315,697.6108036489799
3316,698.0262254098606
3317,697.87424098248
3318,697.500344327455
3319,698.583045770398
3320,697.1526821117559
3321,698.2843789474146
3322,697.79806556266
3323,695.9263044739625
3324,696.4512838884036
3325,697.5239641889528
3326,691.2315751739915
3327,691.1956714710888
3328,688.8173586187726
3329,691.24357986128
3330,692.63632110082
3331,693.7600268713184
3332,695.1077604324669
3333,695.8700862683468
3334,695.4319906377216
3335,697.4293015500346
3336,697.4859904601938
3337,697.4263945175867
3338,698.4334304374262
3339,698.3537430714831
3340,698.566415675514
3341,699.140809972516
3342,698.6159993006949
3343,698.5100852049173
3344,700.0517100581019
3345,698.6170878617107
3346,699.6420285146885
3347,700.2041717395596
3348,699.7890266084396
3349,700.6697565331187
3350,699.6950789336053
3351,699.3033014561503
3352,699.5762418906348
3353,699.2509810103631
3354,698.8010893699208
3355,698.8080100244968
3356,699.4004024892214
3357,699.1540328684966
3358,697.236551148191
3359,697.8584214591233
3360,698.0337758657415
3361,696.8135851637524
3362,697.4724942256602
3363,697.8156152520762
3364,696.4553223981616
3365,696.9413730278022
3366,697.0607104121078
3367,696.8670355773002
3368,696.6180942684854
3369,695.6393978319796
3370,695.1479331294028
3371,694.9227774948766
3372,694.9665983262415
3373,696.1904093424854
3374,694.1873033783023
3375,694.1518781078763
3376,693.1166080918695
3377,693.2338894185222
3378,692.6068198334888
3379,693.3650627474964
3380,692.9224698474025
3381,692.0081363406134
3382,691.7744962244963
3383,690.6808113701709
3384,690.2225172955328
3385,689.830739818078
3386,691.4699973079528
3387,689.927846066013
3388,689.2660299716574
3389,690.759524762558
3390,690.9298514415868
3391,689.2202753382023
3392,689.497234609679
3393,689.774193881156
3394,690.100566565972
3395,690.3727341375891
3396,691.6974534180946
3397,691.0622560937774
3398,689.970627297105
3399,690.2475865685819
3400,690.8439978702987
3401,691.5792265036636
3402,689.9849263624482
3403,690.5947212171261
3404,690.4570370334881
3405,691.234953350208
3406,690.4995531703316
3407,689.7596488349451
3408,690.7547582686931
3409,692.8815015590038
3410,691.2937272952692
3411,689.7771736367318
3412,689.5889181789945
3413,689.950692890708
3414,690.6558266712018
3415,689.3322191952404
3416,689.4495005218931
3417,687.3483715063072
3418,688.546584939149
3419,688.130636789513
3420,687.4855690367572
3421,688.2898859553952
3422,688.2544606849692
3423,688.0926058291501
3424,688.0321134334425
3425,688.3346702883215
3426,687.6283560707191
3427,687.2215054866539
3428,688.1431544251141
3429,687.938953644293
3430,687.4056734748347
3431,686.302336360191
3432,686.8750554222034
3433,688.3983814323341
3434,687.491116883104
3435,686.8460491303483
3436,687.2278506177963
3437,687.5951423163937
3438,685.2960755658683
3439,687.7879169524584
3440,686.2041926483845
3441,683.3679350202196
3442,683.7412167281794
3443,686.2715087930123
3444,685.2385097897644
3445,687.064540957757
3446,689.4731188747859
3447,688.0366766484714
3448,690.5837170549041
3449,691.2667967889931
3450,691.8268233880877
3451,691.1899508287809
3452,692.3639935894415
3453,690.6302468138759
3454,692.6903430307292
3455,692.1988783281523
3456,693.036365874729
3457,691.214373041615
3458,691.6955083811628
3459,691.3829770054987
3460,692.0586344090065
3461,692.5479950976514
3462,691.78970759665
3463,691.3573961033064
3464,691.6369270628733
3465,690.3238954240534
3466,691.2626460771356
3467,693.0715755305062
3468,693.138067414939
3469,689.3875599353668
3470,692.4067589691183
3471,690.8879753808436
3472,691.477442784456
3473,689.9736186305262
3474,691.4374970010326
3475,691.4316881510009
3476,692.5656149163967
3477,690.8824394149303
3478,690.8387887954071
3479,691.1157480668838
3480,691.7248888732084
3481,691.6767340981747
3482,691.09416410561
3483,690.3991773833155
3484,691.0719082564893
3485,690.783162555114
3486,690.5122042415843
3487,690.2740298143084
3488,689.9926130089299
3489,690.6200526583083
3490,690.3978537097645
3491,690.0060762323095
3492,689.0006374355328
3493,688.9352573556441
3494,688.1662670579839
3495,688.95890163907
3496,687.8893874569255
3497,687.2300194604272
3498,688.4812782456451
3499,687.5665267182325
3500,687.3274558378561
3501,689.4064224389055
3502,686.7763951926721
3503,686.4507794701564
3504,686.1214997528924
3505,685.2304404651842
3506,686.1922053989094
3507,685.2355259671184
3508,686.3694527325141
3509,686.965864034231
3510,684.8174738035506
3511,686.3774851916345
3512,685.8614317962528
3513,685.1122932211717
3514,686.6017691750802
3515,686.6328605018374
3516,685.9212761518984
3517,684.1587309584086
3518,685.7323683042006
3519,685.2535043737498
3520,686.6834090978016
3521,687.352121133983
3522,685.8839088198077
3523,684.7601291126113
3524,685.518725399641
3525,684.6709084900353
3526,685.4291514040428
3527,684.7014981407873
3528,685.9052809120751
3529,684.0466027010076
3530,680.8358176129931
3531,681.3055117849674
3532,682.7329684111617
3533,682.3128778343006
3534,684.3591522398881
3535,686.5316651864708
3536,686.333251912216
3537,686.8678850561971
3538,688.4042042045766
3539,688.0789433243049
3540,689.2529860849654
3541,689.2599067395415
3542,689.1337941997513
3543,689.7726750167029
3544,690.7257933676927
3545,689.442893623434
3546,691.2930954636074
3547,690.3167426291042
3548,691.5529283077119
3549,691.559848962288
3550,692.4215071810459
3551,691.5978609436212
3552,692.1464093334525
3553,691.2553500457443
3554,692.3387055370407
3555,693.0810031279643
3556,692.277030293252
3557,691.9277223310319
3558,691.9971407457988
3559,692.1401703698089
3560,691.7912172498327
3561,690.5705481153668
3562,691.2102017951862
3563,691.2367958524745
3564,690.9909046642264
3565,689.6104599751228
3566,689.6173806296989
3567,690.0233542585497
3568,689.277796262156
3569,689.0555973136123
3570,689.1220891980453
3571,689.6478414753542
3572,687.7140610589424
3573,688.6563922907122
3574,686.5360679789724
3575,687.6458240721868
3576,686.9486074201554
3577,686.8890114775483
3578,686.8959321321242
3579,685.9146640075285
3580,683.2878525797713
3581,683.6510018511434
3582,685.3923000861099
3583,685.1113013013552
3584,683.9009135736397
3585,682.2824427602433
3586,683.2458945436273
3587,681.9697630815962
3588,681.061602079266
3589,681.7303141154474
3590,680.4771954648376
3591,680.7728069523902
3592,681.3963154566223
3593,682.9252122744206
3594,684.2982728992883
3595,684.5364668244505
3596,685.9204039617908
3597,685.6389871564124
3598,684.5330581159975
3599,684.4537887706782
3600,685.5613149341558
3601,685.5924062609128
3602,685.2917340734458
3603,685.8786397069355
3604,686.0118663566719
3605,685.3540690993084
3606,686.9235640178755
3607,686.5359289676455
3608,687.4845500491664
3609,687.8802984073349
3610,686.8888724662214
3611,685.96962366934
3612,686.0545020886725
3613,684.7783706266415
3614,685.233908382787
3615,686.1625012193518
3616,685.248167712563
3617,685.3714968101382
3618,684.0952417578743
3619,683.9113698973405
3620,685.7344745349988
3621,685.2280503980772
3622,685.294188909488
3623,684.4236994775925
3624,686.056011600141
3625,684.9359261438974
3626,684.8141872833432
3627,685.0246299576369
3628,684.5927364849169
3629,685.4967406286769
3630,683.8782698152803
3631,683.8851904698564
3632,683.9515587640566
3633,685.1922417121332
3634,684.3002669684121
3635,684.7457835821638
3636,684.4529256092119
3637,684.4471167591803
3638,684.5332835155472
3639,684.0026887064445
3640,684.9414393595268
3641,684.8621700142073
3642,684.4644683560626
3643,683.7029650365849
3644,684.8602594556457
3645,684.01244254604
3646,681.4874959215792
3647,681.8951707658393
3648,682.2547140785942
3649,682.8229358711377
3650,683.4329731305628
3651,683.0979092760175
3652,684.8336381725379
3653,684.7583876642108
3654,685.9156820832716
3655,687.4460770509611
3656,686.2858755994525
3657,685.3540223574178
3658,687.2391463227905
3659,685.9630148607595
3660,687.0404091296759
3661,686.3711707047389
3662,688.5960235949954
3663,686.325564374267
3664,687.0366223354506
3665,685.3935628292492
3666,687.8188876186562
3667,687.9869843679479
3668,687.3916848707754
3669,687.1950835056338
3670,686.6174288031615
3671,687.2216543193936
3672,687.4617134140815
3673,685.9820599323328
3674,686.4256410467384
3675,684.4076992384433
3676,685.3117033822033
3677,685.699919778857
3678,686.0049808676613
3679,683.7369050971886
3680,685.2234559899849
3681,684.1637146264659
3682,685.2593143038516
3683,684.280617867346
3684,683.888840389891
3685,683.3549061720794
3686,683.3372381338506
3687,683.7143026510731
3688,682.1795737397146
3689,682.8927853683646
3690,681.4749100443516
3691,682.5325172382906
3692,681.5014808581114
3693,680.3214824136579
3694,681.8774749647497
3695,681.4359292317116
3696,681.1728112693867
3697,681.0756611016375
3698,680.1180852167461
3699,678.1154576850396
3700,677.7227837544843
3701,677.827579725069
3702,678.4065009449865
3703,678.6667118748636
3704,680.393055817734
3705,680.4587763085211
3706,681.2414196774993
3707,681.7643704839285
3708,680.5777684305017
3709,682.3253565152194
3710,683.2011711498061
3711,682.8759102695342
3712,682.1047546897383
3713,681.5102280554335
3714,682.0155340671624
3715,680.859351452646
3716,680.6754795921121
3717,683.9183524807701
3718,680.8504969959797
3719,679.9603341613719
3720,680.5123696953063
3721,677.6363509141206
3722,675.9695689120102
3723,674.729997768478
3724,673.7156826061762
3725,672.9532828335982
3726,667.5721914852093
3727,666.9013754350959
3728,665.0571745528694
3729,663.4474595466908
3730,661.9249817074634
3731,659.9867040215829
3732,657.319358577937
3733,655.6598753161752
3734,654.2039140741308
3735,651.3497949523671
3736,650.4793055204716
3737,650.0875280430166
3738,647.3645835976819
3739,648.1663288282298
3740,644.6188649358985
3741,644.1693281377001
3742,644.235820022133
3743,642.0781955517581
3744,642.085116206334
3745,641.2408535042728
3746,641.5094668683453
3747,639.4095950671255
3748,640.4218062154954
3749,638.8576379688411
3750,637.7639531145156
3751,635.2647276636899
3752,635.2843778228735
3753,635.0636057855509
3754,633.0719409889412
3755,632.8255713682164
3756,631.9354085336086
3757,632.1627231397349
3758,630.8945444664056
3759,628.8276072653949
3760,628.7738420688934
3761,629.3066633037612
3762,629.093464310975
3763,628.6019996083983
3764,629.9222820312878
3765,628.752428319461
3766,629.0791558465212
3767,627.4908169276856
3768,627.6885300973717
3769,628.0447340014175
3770,627.872303308457
3771,626.9323722182661
3772,627.4336593930027
3773,624.6033259455279
3774,623.6911461062053
3775,623.3681151556706
3776,623.3947092129588
3777,624.015291186857
3778,622.6013814394237
3779,621.0636137946875
3780,619.42097230911
3781,618.0494084866789
3782,616.9921453766656
3783,615.1207376609905
3784,614.4756699082346
3785,613.3683139565987
3786,612.8592044593216
3787,612.5266448387014
3788,611.5147663870679
3789,612.9853719567803
3790,611.2132980932049
3791,613.2555793163011
3792,612.4162319043323
3793,614.3749414244471
3794,614.3267866494135
3795,615.102254868276
3796,616.3604575515983
3797,617.981957809276
3798,616.8549269857061
3799,619.4338548252922
3800,619.728340076955
3801,621.5961852426072
3802,622.45002924685
3803,623.4411198436057
3804,625.0360013312447
3805,625.5900667079596
3806,627.0346896963777
3807,628.426049164299
3808,629.3788126730451
3809,630.8653620966195
3810,634.3631606473145
3811,636.1051540136565
3812,634.3643960420919
3813,637.594539426142
3814,638.7805649652327
3815,638.9085457192592
3816,642.2882092316161
3817,640.9744047299287
3818,642.0285549354129
3819,642.998720834112
3820,643.9672114978214
3821,643.8320990022735
3822,645.9152080305479
3823,645.7763659861498
3824,647.156284286498
3825,646.3564538790106
3826,647.2203420275055
3827,647.0524717823938
3828,647.8997623032442
3829,648.2679504549418
3830,649.7254716778025
3831,650.0887445394073
3832,649.8848444339174
3833,648.2504282974372
3834,650.3856862249872
3835,649.1773547111952
3836,651.0929765661086
3837,649.9833463886994
3838,649.519716353052
3839,649.6794671949392
3840,648.8554661152708
3841,649.1347789067173
3842,649.6646736112513
3843,649.2113249823542
3844,650.058111416227
3845,648.5032306696795
3846,648.3016015769484
3847,646.7136737926953
3848,647.6615220113483
3849,646.6104573862133
3850,646.2072950335232
3851,646.8080899324436
3852,648.3788007479014
3853,644.8908824309262
3854,645.530566266394
3855,646.1820529977207
3856,645.5794547601996
3857,645.5646459544104
3858,644.0141488050664
3859,643.5153853621412
3860,642.4217005078157
3861,642.2250991426741
3862,642.9220006880289
3863,640.7097121570797
3864,640.3157923993473
